"","X","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"151",156,"a",21.67,11.5,"y","p","j","j",0,"t","t",11,0,"g",0,0,TRUE
"152",157,"a",28.5,3.04,"y","p","x","h",2.54,"t","t",1,0,"g",70,0,TRUE
"153",158,"a",68.67,15,"u","g","e","z",0,"t","t",14,3376,"g",0,3376,TRUE
"154",159,"b",28,2,"u","g","k","h",4.165,"t","t",2,0,"g",181,0,TRUE
"155",160,"b",34.08,0.08,"y","p","m","bb",0.04,"t","t",1,2000,"g",280,2000,TRUE
"156",161,"b",27.67,2,"u","g","x","h",1,"t","t",4,7544,"g",140,7544,TRUE
"157",162,"b",44,2,"u","g","m","v",1.75,"t","t",2,15,"g",0,15,TRUE
"158",163,"b",25.08,1.71,"u","g","x","v",1.665,"t","t",1,20,"g",395,20,TRUE
"159",164,"b",32,1.75,"y","p","e","h",0.04,"t","f",0,0,"g",393,0,TRUE
"160",165,"a",60.58,16.5,"u","g","q","v",11,"t","f",0,10561,"g",21,10561,TRUE
"161",166,"a",40.83,10,"u","g","q","h",1.75,"t","f",0,837,"g",29,837,TRUE
"162",167,"b",19.33,9.5,"u","g","q","v",1,"t","f",0,400,"g",60,400,TRUE
"163",168,"a",32.33,0.54,"u","g","cc","v",0.04,"t","f",0,11177,"g",440,11177,TRUE
"164",169,"b",36.67,3.25,"u","g","q","h",9,"t","f",0,639,"g",102,639,TRUE
"165",170,"b",37.5,1.125,"y","p","d","v",1.5,"f","f",0,0,"g",431,0,TRUE
"166",171,"a",25.08,2.54,"y","p","aa","v",0.25,"t","f",0,0,"g",370,0,TRUE
"167",172,"b",41.33,0,"u","g","c","bb",15,"t","f",0,0,"g",0,0,TRUE
"168",173,"b",56,12.5,"u","g","k","h",8,"t","f",0,2028,"g",24,2028,TRUE
"169",174,"a",49.83,13.585,"u","g","k","h",8.5,"t","f",0,0,"g",0,0,TRUE
"170",175,"b",22.67,10.5,"u","g","q","h",1.335,"t","f",0,0,"g",100,0,TRUE
"171",176,"b",27,1.5,"y","p","w","v",0.375,"t","f",0,1065,"g",260,1065,TRUE
"172",177,"b",25,12.5,"u","g","aa","v",3,"t","f",0,0,"s",20,0,TRUE
"173",178,"a",26.08,8.665,"u","g","aa","v",1.415,"t","f",0,150,"g",160,150,TRUE
"174",179,"a",18.42,9.25,"u","g","q","v",1.21,"t","t",4,540,"g",60,540,TRUE
"175",180,"b",20.17,8.17,"u","g","aa","v",1.96,"t","t",14,158,"g",60,158,TRUE
"176",181,"b",47.67,0.29,"u","g","c","bb",15,"t","t",20,15000,"g",0,15000,TRUE
"177",182,"a",21.25,2.335,"u","g","i","bb",0.5,"t","t",4,0,"s",80,0,TRUE
"178",183,"a",20.67,3,"u","g","q","v",0.165,"t","t",3,6,"g",100,6,TRUE
"179",184,"a",57.08,19.5,"u","g","c","v",5.5,"t","t",7,3000,"g",0,3000,TRUE
"180",185,"a",22.42,5.665,"u","g","q","v",2.585,"t","t",7,3257,"g",129,3257,TRUE
"181",186,"b",48.75,8.5,"u","g","c","h",12.5,"t","t",9,1655,"g",181,1655,TRUE
"182",187,"b",40,6.5,"u","g","aa","bb",3.5,"t","t",1,500,"g",0,500,TRUE
"183",188,"b",40.58,5,"u","g","c","v",5,"t","t",7,3065,"g",0,3065,TRUE
"184",189,"a",28.67,1.04,"u","g","c","v",2.5,"t","t",5,1430,"g",300,1430,TRUE
"185",190,"a",33.08,4.625,"u","g","q","h",1.625,"t","t",2,0,"g",0,0,TRUE
"186",191,"b",21.33,10.5,"u","g","c","v",3,"t","f",0,0,"g",0,0,TRUE
"187",192,"b",42,0.205,"u","g","i","h",5.125,"t","f",0,0,"g",400,0,TRUE
"188",193,"b",41.75,0.96,"u","g","x","v",2.5,"t","f",0,600,"g",510,600,TRUE
"189",194,"b",22.67,1.585,"y","p","w","v",3.085,"t","t",6,0,"g",80,0,TRUE
"190",195,"b",34.5,4.04,"y","p","i","bb",8.5,"t","t",7,0,"g",195,0,TRUE
"191",196,"b",28.25,5.04,"y","p","c","bb",1.5,"t","t",8,7,"g",144,7,TRUE
"192",197,"b",33.17,3.165,"y","p","x","v",3.165,"t","t",3,0,"g",380,0,TRUE
"193",198,"b",48.17,7.625,"u","g","w","h",15.5,"t","t",12,790,"g",0,790,TRUE
"194",199,"b",27.58,2.04,"y","p","aa","v",2,"t","t",3,560,"g",370,560,TRUE
"195",200,"b",22.58,10.04,"u","g","x","v",0.04,"t","t",9,396,"g",60,396,TRUE
"196",201,"a",24.08,0.5,"u","g","q","h",1.25,"t","t",1,678,"g",0,678,TRUE
"197",202,"a",41.33,1,"u","g","i","bb",2.25,"t","f",0,300,"g",0,300,TRUE
"198",204,"a",20.75,10.25,"u","g","q","v",0.71,"t","t",2,0,"g",49,0,TRUE
"199",205,"b",36.33,2.125,"y","p","w","v",0.085,"t","t",1,1187,"g",50,1187,TRUE
"200",206,"a",35.42,12,"u","g","q","h",14,"t","t",8,6590,"g",0,6590,TRUE
"201",208,"b",28.67,9.335,"u","g","q","h",5.665,"t","t",6,168,"g",381,168,TRUE
"202",209,"b",35.17,2.5,"u","g","k","v",4.5,"t","t",7,1270,"g",150,1270,TRUE
"203",210,"b",39.5,4.25,"u","g","c","bb",6.5,"t","t",16,1210,"g",117,1210,TRUE
"204",211,"b",39.33,5.875,"u","g","cc","h",10,"t","t",14,0,"g",399,0,TRUE
"205",212,"b",24.33,6.625,"y","p","d","v",5.5,"t","f",0,0,"s",100,0,TRUE
"206",213,"b",60.08,14.5,"u","g","ff","ff",18,"t","t",15,1000,"g",0,1000,TRUE
"207",214,"b",23.08,11.5,"u","g","i","v",3.5,"t","t",9,742,"g",56,742,TRUE
"208",215,"b",26.67,2.71,"y","p","cc","v",5.25,"t","t",1,0,"g",211,0,TRUE
"209",216,"b",48.17,3.5,"u","g","aa","v",3.5,"t","f",0,0,"s",230,0,TRUE
"210",217,"b",41.17,4.04,"u","g","cc","h",7,"t","t",8,0,"g",320,0,TRUE
"211",218,"b",55.92,11.5,"u","g","ff","ff",5,"t","t",5,8851,"g",0,8851,TRUE
"212",219,"b",53.92,9.625,"u","g","e","v",8.665,"t","t",5,0,"g",0,0,TRUE
"213",220,"a",18.92,9.25,"y","p","c","v",1,"t","t",4,500,"g",80,500,TRUE
"214",221,"a",50.08,12.54,"u","g","aa","v",2.29,"t","t",3,0,"g",156,0,TRUE
"215",222,"b",65.42,11,"u","g","e","z",20,"t","t",7,0,"g",22,0,TRUE
"216",223,"a",17.58,9,"u","g","aa","v",1.375,"t","f",0,0,"g",0,0,TRUE
"217",224,"a",18.83,9.54,"u","g","aa","v",0.085,"t","f",0,0,"g",100,0,TRUE
"218",225,"a",37.75,5.5,"u","g","q","v",0.125,"t","f",0,0,"g",228,0,TRUE
"219",226,"b",23.25,4,"u","g","c","bb",0.25,"t","f",0,0,"g",160,0,TRUE
"220",227,"b",18.08,5.5,"u","g","k","v",0.5,"t","f",0,0,"g",80,0,TRUE
"221",228,"a",22.5,8.46,"y","p","x","v",2.46,"f","f",0,0,"g",164,0,TRUE
"222",229,"b",19.67,0.375,"u","g","q","v",2,"t","t",2,0,"g",80,0,TRUE
"223",230,"b",22.08,11,"u","g","cc","v",0.665,"t","f",0,0,"g",100,0,TRUE
"224",231,"b",25.17,3.5,"u","g","cc","v",0.625,"t","t",7,7059,"g",0,7059,TRUE
"225",232,"a",47.42,3,"u","g","x","v",13.875,"t","t",2,1704,"g",519,1704,TRUE
"226",233,"b",33.5,1.75,"u","g","x","h",4.5,"t","t",4,857,"g",253,857,TRUE
"227",234,"b",27.67,13.75,"u","g","w","v",5.75,"t","f",0,500,"g",487,500,TRUE
"228",235,"a",58.42,21,"u","g","i","bb",10,"t","t",13,6700,"g",0,6700,TRUE
"229",236,"a",20.67,1.835,"u","g","q","v",2.085,"t","t",5,2503,"g",220,2503,TRUE
"230",237,"b",26.17,0.25,"u","g","i","bb",0,"t","f",0,0,"g",0,0,TRUE
"231",238,"b",21.33,7.5,"u","g","aa","v",1.415,"t","t",1,9800,"g",80,9800,TRUE
"232",239,"b",42.83,4.625,"u","g","q","v",4.58,"t","f",0,0,"s",0,0,TRUE
"233",240,"b",38.17,10.125,"u","g","x","v",2.5,"t","t",6,196,"g",520,196,TRUE
"234",241,"b",20.5,10,"y","p","c","v",2.5,"t","f",0,0,"s",40,0,TRUE
"235",242,"b",48.25,25.085,"u","g","w","v",1.75,"t","t",3,14,"g",120,14,TRUE
"236",243,"b",28.33,5,"u","g","w","v",11,"t","f",0,0,"g",70,0,TRUE
"237",245,"b",18.5,2,"u","g","i","v",1.5,"t","t",2,300,"g",120,300,TRUE
"238",246,"b",33.17,3.04,"y","p","c","h",2.04,"t","t",1,18027,"g",180,18027,TRUE
"239",247,"b",45,8.5,"u","g","cc","h",14,"t","t",1,2000,"g",88,2000,TRUE
"240",248,"a",19.67,0.21,"u","g","q","h",0.29,"t","t",11,99,"g",80,99,TRUE
"241",250,"b",21.83,11,"u","g","x","v",0.29,"t","t",6,0,"g",121,0,TRUE
"242",251,"b",40.25,21.5,"u","g","e","z",20,"t","t",11,1200,"g",0,1200,TRUE
"243",252,"b",41.42,5,"u","g","q","h",5,"t","t",6,0,"g",470,0,TRUE
"244",253,"a",17.83,11,"u","g","x","h",1,"t","t",11,3000,"g",0,3000,TRUE
"245",254,"b",23.17,11.125,"u","g","x","h",0.46,"t","t",1,0,"g",100,0,TRUE
"246",256,"b",18.17,10.25,"u","g","c","h",1.085,"f","f",0,13,"g",320,13,FALSE
"247",257,"b",20,11.045,"u","g","c","v",2,"f","f",0,0,"g",136,0,FALSE
"248",258,"b",20,0,"u","g","d","v",0.5,"f","f",0,0,"g",144,0,FALSE
"249",259,"a",20.75,9.54,"u","g","i","v",0.04,"f","f",0,1000,"g",200,1000,FALSE
"250",260,"a",24.5,1.75,"y","p","c","v",0.165,"f","f",0,0,"g",132,0,FALSE
"251",261,"b",32.75,2.335,"u","g","d","h",5.75,"f","f",0,0,"g",292,0,FALSE
"252",262,"a",52.17,0,"y","p","ff","ff",0,"f","f",0,0,"g",0,0,FALSE
"253",263,"a",48.17,1.335,"u","g","i","o",0.335,"f","f",0,120,"g",0,120,FALSE
"254",264,"a",20.42,10.5,"y","p","x","h",0,"f","f",0,32,"g",154,32,FALSE
"255",265,"b",50.75,0.585,"u","g","ff","ff",0,"f","f",0,0,"g",145,0,FALSE
"256",266,"b",17.08,0.085,"y","p","c","v",0.04,"f","f",0,722,"g",140,722,FALSE
"257",267,"b",18.33,1.21,"y","p","e","dd",0,"f","f",0,0,"g",100,0,FALSE
"258",268,"a",32,6,"u","g","d","v",1.25,"f","f",0,0,"g",272,0,FALSE
"259",269,"b",59.67,1.54,"u","g","q","v",0.125,"t","f",0,0,"g",260,0,TRUE
"260",270,"b",18,0.165,"u","g","q","n",0.21,"f","f",0,40,"g",200,40,TRUE
"261",272,"b",32.33,2.5,"u","g","c","v",1.25,"f","f",0,0,"g",280,0,FALSE
"262",273,"b",18.08,6.75,"y","p","m","v",0.04,"f","f",0,0,"g",140,0,FALSE
"263",274,"b",38.25,10.125,"y","p","k","v",0.125,"f","f",0,0,"g",160,0,FALSE
"264",275,"b",30.67,2.5,"u","g","cc","h",2.25,"f","f",0,0,"s",340,0,FALSE
"265",276,"b",18.58,5.71,"u","g","d","v",0.54,"f","f",0,0,"g",120,0,FALSE
"266",277,"a",19.17,5.415,"u","g","i","h",0.29,"f","f",0,484,"g",80,484,FALSE
"267",278,"a",18.17,10,"y","p","q","h",0.165,"f","f",0,0,"g",340,0,FALSE
"268",280,"b",16.25,0.835,"u","g","m","v",0.085,"t","f",0,0,"s",200,0,FALSE
"269",281,"b",21.17,0.875,"y","p","c","h",0.25,"f","f",0,204,"g",280,204,FALSE
"270",282,"b",23.92,0.585,"y","p","cc","h",0.125,"f","f",0,1,"g",240,1,FALSE
"271",283,"b",17.67,4.46,"u","g","c","v",0.25,"f","f",0,0,"s",80,0,FALSE
"272",284,"a",16.5,1.25,"u","g","q","v",0.25,"f","t",1,98,"g",108,98,FALSE
"273",285,"b",23.25,12.625,"u","g","c","v",0.125,"f","t",2,5552,"g",0,5552,FALSE
"274",286,"b",17.58,10,"u","g","w","h",0.165,"f","t",1,1,"g",120,1,FALSE
"275",288,"b",29.5,0.58,"u","g","w","v",0.29,"f","t",1,2803,"g",340,2803,FALSE
"276",289,"b",18.83,0.415,"y","p","c","v",0.165,"f","t",1,1,"g",200,1,FALSE
"277",290,"a",21.75,1.75,"y","p","j","j",0,"f","f",0,0,"g",160,0,FALSE
"278",291,"b",23,0.75,"u","g","m","v",0.5,"f","f",0,0,"s",320,0,FALSE
"279",292,"a",18.25,10,"u","g","w","v",1,"f","t",1,1,"g",120,1,FALSE
